434  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml"
736  [main] INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml

802  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
821  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
824  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
841  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
874  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#11]
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#12]
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = test2
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#12]
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#13]
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = test2
7540 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#13]
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#14]
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7541 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#14]
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#15]
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#15]
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#16]
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#16]
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#17]
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7542 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7543 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7543 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7543 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7543 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7543 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7543 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7543 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#17]
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#18]
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#18]
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#19]
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#19]
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#20]
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7544 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7545 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#20]
7545 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#21]
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test3
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test2
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#21]
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#22]
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = test4
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7546 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7547 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7547 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = test3
7547 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7547 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
7547 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7547 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
